origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.45,2.438586153408436
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.5,2.5542856552227455
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.55,2.6829027383586035
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.6,2.815526715255438
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.65,3.063326792487902
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.7,3.2746567105864433
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.75,3.3757248943584983
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.8,3.6843391932091354
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.85,3.943296248838589
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.9,4.357570140099561
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.95,4.711809898785711
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.975,4.943273148333896
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.99,5.488091803436356
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.01,0.7574786061122187
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.025,0.9735753764505783
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.05,1.5354346799710414
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.1,1.825355585678861
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.15,2.150255464437654
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.2,2.3782243987855196
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.25,2.6328336550957454
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.3,2.9393895832097012
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.35,3.0627334446935706
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.4,3.240306634213068
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.45,3.3131624006001035
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.5,3.4011222528017093
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.55,3.4830424319588325
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.6,3.9092160663112874
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.65,4.04317824129233
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.7,4.241223017190294
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.75,4.575072522299813
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.8,4.812039944423986
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.85,5.237594728864111
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.9,5.601832748807373
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.95,5.997266965582335
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.975,6.222524178693192
2017-12-16,US National,ili perc,2,2017-12-30,quantile,0.99,6.798131716226039
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.01,0.8518332750072682
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.025,0.9105084056406223
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.05,0.9904983589444407
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.1,1.830052830572891
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.15,1.9817319659156125
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.2,2.0871600088961464
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.25,2.2904107334362056
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.3,2.492580881902173
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.35,2.6199142050884494
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.4,2.7350388503287126
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.45,2.786956693692976
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.5,2.9442186844000795
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.55,3.316131194304967
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.6,3.469191704317386
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.65,3.638428399896573
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.7,3.7269437982944287
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.75,3.9365784835887254
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.8,4.180460964844854
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.85,4.512681141813506
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.9,4.737815034792199
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.95,5.301148752951754
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.975,5.7326627478419745
2017-12-16,US National,ili perc,3,2018-01-06,quantile,0.99,6.143512858302241
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.01,0.3109493801541372
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.025,0.4427869869059302
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.05,0.8461077860766218
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.1,1.443177355112965
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.15,1.6978412368258664
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.2,1.9315478476816952
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.25,2.081308493139278
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.3,2.1457010639595198
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.35,2.2410342556573877
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.4,2.457802247845913
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.45,2.680361545639293
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.5,3.0319208103757336
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.55,3.1997518523177924
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.6,3.37153846999744
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.65,3.4412166472461028
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.7,3.739320012028758
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.75,3.990006381133675
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.8,4.3142165928849066
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.85,4.707754961312943
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.9,5.103339279179586
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.95,5.204287629823053
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.975,5.439801399379716
2017-12-16,US National,ili perc,4,2018-01-13,quantile,0.99,5.677326930416999
